-	script	NarutoSKillMainEvent	-1,{

OnCaptureBijuu:

	setarray .@bijuu_id[0],1737,1984,1986,1981,1982,1985,1983,1738,1086;
	//setarray .@bijuu_item[0],19174,19175,19176,19177,19178,19179,19180,19181,19182;
	
	
	if(rand(1,100)<20)
		for(set .@i,0;.@i<9;set .@i,.@i+1)
			if(.@bijuu_id[.@i]==@bijuu_class)
			{
			unitkill @bijuu_gid;
			set @bijuu_gid,0;
			set @bijuu_class,0;
		
				if(.@i == 0){
				if (countitem(30061) >= 1 || getcharid(2) == 2) { set $bijuu_areia, $bijuu_areia +1;   if ($Nibi_konoha == 1){if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($Nibi_kiri == 1)  {if ($bijuu_nevoa > 0)  {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Nibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Nibi pela suna, A suna agora tem "+$bijuu_areia+" bijuu(s) selado(s)",bc_blue|bc_all; set $Nibi_nuvem,0; set $Nibi_kiri,0; set $Nibi_areia,1; set $Nibi_konoha,0; disablenpc "Nibi#1"; enablenpc "Nibi#2"; disablenpc "Nibi#3"; disablenpc "Nibi#4"; disablenpc "Nibi#5"; end;}
				if (countitem(30062) >= 1 || getcharid(2) == 3) { set $bijuu_nevoa, $bijuu_nevoa +1;   if ($Nibi_areia == 1) {if ($bijuu_areia > 0)  {set $bijuu_areia, $bijuu_areia -1;}}   if ($Nibi_konoha == 1){if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Nibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Nibi pela névoa, A névoa agora tem "+$bijuu_nevoa+" bijuu(s) selado(s)",bc_blue|bc_all; set $Nibi_nuvem,0; set $Nibi_kiri,1; set $Nibi_areia,0; set $Nibi_konoha,0; disablenpc "Nibi#1"; disablenpc "Nibi#2"; enablenpc "Nibi#3"; disablenpc "Nibi#4"; disablenpc "Nibi#5"; end;}
				if (countitem(30063) >= 1 || getcharid(2) == 4) { set $bijuu_nuvem, $bijuu_nuvem +1;   if ($Nibi_areia == 1) {if ($bijuu_areia > 0)  {set $bijuu_areia, $bijuu_areia -1;}}   if ($Nibi_kiri == 1)  {if ($bijuu_nevoa > 0)  {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Nibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Nibi pela nuvem, A nuvem agora tem "+$bijuu_nuvem+" bijuu(s) selado(s)",bc_blue|bc_all; set $Nibi_nuvem,1; set $Nibi_kiri,0; set $Nibi_areia,0; set $Nibi_konoha,0; disablenpc "Nibi#1"; disablenpc "Nibi#2"; disablenpc "Nibi#3"; enablenpc "Nibi#4"; disablenpc "Nibi#5"; end;}
				}
				if(.@i == 2){
				if (countitem(30082) >= 1) || (countitem(30083) >= 1) || (countitem(30084) >= 1) || (countitem(30085) >= 1) || (countitem(31064) >= 1) || (countitem(30081) >= 1) { set $bijuu_akatsuki, $bijuu_akatsuki +1; if ($sanbi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($sanbi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($sanbi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($sanbi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o sanbi pela Akatsuki, A Akatsuki agora tem "+$bijuu_akatsuki+" bijuu(s) selado(s)",bc_blue|bc_all; set $sanbi_konoha,0; set $sanbi_areia,0; set $sanbi_kiri,0; set $sanbi_nuvem,0; set $sanbi_akatsuki,1; disablenpc "sanbi#1"; disablenpc "sanbi#2"; disablenpc "sanbi#3"; disablenpc "sanbi#4"; enablenpc "sanbi#5"; end;}
				if (countitem(30060) >= 1 || getcharid(2) == 1) { set $bijuu_konoha, $bijuu_konoha +1; if ($sanbi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($sanbi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($sanbi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Sanbi pela Folha, A folha agora tem "+$bijuu_konoha+" bijuu(s) selado(s)",bc_blue|bc_all; set $sanbi_nuvem,0; set $sanbi_kiri,0; set $sanbi_areia,0; set $sanbi_konoha,1; enablenpc "Sanbi#1"; disablenpc "Sanbi#2"; disablenpc "Sanbi#3"; disablenpc "Sanbi#4"; disablenpc "Sanbi#5"; end;}
				if (countitem(30061) >= 1 || getcharid(2) == 2) { set $bijuu_areia, $bijuu_areia +1; if ($sanbi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($sanbi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($sanbi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Sanbi pela suna, A suna agora tem "+$bijuu_areia+" bijuu(s) selado(s)",bc_blue|bc_all; set $sanbi_nuvem,0; set $sanbi_kiri,0; set $sanbi_areia,1; set $sanbi_konoha,0; disablenpc "Sanbi#1"; enablenpc "Sanbi#2"; disablenpc "Sanbi#3"; disablenpc "Sanbi#4"; disablenpc "Sanbi#5"; end;}
				if (countitem(30062) >= 1 || getcharid(2) == 3) { set $bijuu_nevoa, $bijuu_nevoa +1; if ($sanbi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($sanbi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($sanbi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Sanbi pela névoa, A névoa agora tem "+$bijuu_nevoa+" bijuu(s) selado(s)",bc_blue|bc_all; set $sanbi_nuvem,0; set $sanbi_kiri,1; set $sanbi_areia,0; set $sanbi_konoha,0; disablenpc "Sanbi#1"; disablenpc "Sanbi#2"; enablenpc "Sanbi#3"; disablenpc "Sanbi#4"; disablenpc "Sanbi#5"; end;}
				if (countitem(30063) >= 1 || getcharid(2) == 4) { set $bijuu_nuvem, $bijuu_nuvem +1; if ($sanbi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($sanbi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($sanbi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Sanbi pela nuvem, A nuvem agora tem "+$bijuu_nuvem+" bijuu(s) selado(s)",bc_blue|bc_all; set $sanbi_nuvem,1; set $sanbi_kiri,0; set $sanbi_areia,0; set $sanbi_konoha,0; disablenpc "Sanbi#1"; disablenpc "Sanbi#2"; disablenpc "Sanbi#3"; enablenpc "Sanbi#4"; disablenpc "Sanbi#5"; end;}
				}
				if(.@i == 3){
				if (countitem(30082) >= 1) || (countitem(30083) >= 1) || (countitem(30084) >= 1) || (countitem(30085) >= 1) || (countitem(31064) >= 1) || (countitem(30081) >= 1) { set $bijuu_akatsuki, $bijuu_akatsuki +1; if ($Yonbi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($Yonbi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Yonbi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Yonbi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Yonbi pela Akatsuki, A Akatsuki agora tem "+$bijuu_akatsuki+" bijuu(s) selado(s)",bc_blue|bc_all; set $Yonbi_konoha,0; set $Yonbi_areia,0; set $Yonbi_kiri,0; set $Yonbi_nuvem,0; set $Yonbi_akatsuki,1; disablenpc "Yonbi#1"; disablenpc "Yonbi#2"; disablenpc "Yonbi#3"; disablenpc "Yonbi#4"; enablenpc "Yonbi#5"; end;}
				if (countitem(30060) >= 1 || getcharid(2) == 1) { set $bijuu_konoha, $bijuu_konoha +1; if ($Yonbi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Yonbi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Yonbi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Yonbi pela Folha, A folha agora tem "+$bijuu_konoha+" bijuu(s) selado(s)",bc_blue|bc_all; set $Yonbi_nuvem,0; set $Yonbi_kiri,0; set $Yonbi_areia,0; set $Yonbi_konoha,1; enablenpc "Yonbi#1"; disablenpc "Yonbi#2"; disablenpc "Yonbi#3"; disablenpc "Yonbi#4"; disablenpc "Yonbi#5"; end;}
				if (countitem(30061) >= 1 || getcharid(2) == 2) { set $bijuu_areia, $bijuu_areia +1; if ($Yonbi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Yonbi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Yonbi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Yonbi pela suna, A suna agora tem "+$bijuu_areia+" bijuu(s) selado(s)",bc_blue|bc_all; set $Yonbi_nuvem,0; set $Yonbi_kiri,0; set $Yonbi_areia,1; set $Yonbi_konoha,0; disablenpc "Yonbi#1"; enablenpc "Yonbi#2"; disablenpc "Yonbi#3"; disablenpc "Yonbi#4"; disablenpc "Yonbi#5"; end;}
				if (countitem(30062) >= 1 || getcharid(2) == 3) { set $bijuu_nevoa, $bijuu_nevoa +1; if ($Yonbi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Yonbi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Yonbi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Yonbi pela névoa, A névoa agora tem "+$bijuu_nevoa+" bijuu(s) selado(s)",bc_blue|bc_all; set $Yonbi_nuvem,0; set $Yonbi_kiri,1; set $Yonbi_areia,0; set $Yonbi_konoha,0; disablenpc "Yonbi#1"; disablenpc "Yonbi#2"; enablenpc "Yonbi#3"; disablenpc "Yonbi#4"; disablenpc "Yonbi#5"; end;}
				if (countitem(30063) >= 1 || getcharid(2) == 4) { set $bijuu_nuvem, $bijuu_nuvem +1; if ($Yonbi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Yonbi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Yonbi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Yonbi pela nuvem, A nuvem agora tem "+$bijuu_nuvem+" bijuu(s) selado(s)",bc_blue|bc_all; set $Yonbi_nuvem,1; set $Yonbi_kiri,0; set $Yonbi_areia,0; set $Yonbi_konoha,0; disablenpc "Yonbi#1"; disablenpc "Yonbi#2"; disablenpc "Yonbi#3"; enablenpc "Yonbi#4"; disablenpc "Yonbi#5"; end;}
				}
				if(.@i == 4){
				if (countitem(30082) >= 1) || (countitem(30083) >= 1) || (countitem(30084) >= 1) || (countitem(30085) >= 1) || (countitem(31064) >= 1) || (countitem(30081) >= 1) {set $bijuu_akatsuki, $bijuu_akatsuki +1; if ($Gobi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($Gobi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Gobi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Gobi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Gobi pela Akatsuki, A Akatsuki agora tem "+$bijuu_akatsuki+" bijuu(s) selado(s)",bc_blue|bc_all; set $Gobi_konoha,0; set $Gobi_areia,0; set $Gobi_kiri,0; set $Gobi_nuvem,0; set $Gobi_akatsuki,1; disablenpc "Gobi#1"; disablenpc "Gobi#2"; disablenpc "Gobi#3"; disablenpc "Gobi#4"; enablenpc "Gobi#5"; end;}
				if (countitem(30060) >= 1 || getcharid(2) == 1) { set $bijuu_konoha, $bijuu_konoha +1; if ($Gobi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Gobi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Gobi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Gobi pela Folha, A folha agora tem "+$bijuu_konoha+" bijuu(s) selado(s)",bc_blue|bc_all; set $Gobi_nuvem,0; set $Gobi_kiri,0; set $Gobi_areia,0; set $Gobi_konoha,1; enablenpc "Gobi#1"; disablenpc "Gobi#2"; disablenpc "Gobi#3"; disablenpc "Gobi#4"; disablenpc "Gobi#5"; end;}
				if (countitem(30061) >= 1 || getcharid(2) == 2) { set $bijuu_areia, $bijuu_areia +1; if ($Gobi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Gobi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Gobi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Gobi pela suna, A suna agora tem "+$bijuu_areia+" bijuu(s) selado(s)",bc_blue|bc_all; set $Gobi_nuvem,0; set $Gobi_kiri,0; set $Gobi_areia,1; set $Gobi_konoha,0; disablenpc "Gobi#1"; enablenpc "Gobi#2"; disablenpc "Gobi#3"; disablenpc "Gobi#4"; disablenpc "Gobi#5"; end;}
				if (countitem(30062) >= 1 || getcharid(2) == 3) { set $bijuu_nevoa, $bijuu_nevoa +1; if ($Gobi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Gobi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Gobi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Gobi pela névoa, A névoa agora tem "+$bijuu_nevoa+" bijuu(s) selado(s)",bc_blue|bc_all; set $Gobi_nuvem,0; set $Gobi_kiri,1; set $Gobi_areia,0; set $Gobi_konoha,0; disablenpc "Gobi#1"; disablenpc "Gobi#2"; enablenpc "Gobi#3"; disablenpc "Gobi#4"; disablenpc "Gobi#5"; end;}
				if (countitem(30063) >= 1 || getcharid(2) == 4) { set $bijuu_nuvem, $bijuu_nuvem +1; if ($Gobi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Gobi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Gobi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Gobi pela nuvem, A nuvem agora tem "+$bijuu_nuvem+" bijuu(s) selado(s)",bc_blue|bc_all; set $Gobi_nuvem,1; set $Gobi_kiri,0; set $Gobi_areia,0; set $Gobi_konoha,0; disablenpc "Gobi#1"; disablenpc "Gobi#2"; disablenpc "Gobi#3"; enablenpc "Gobi#4"; disablenpc "Gobi#5"; end;}
				}
				if(.@i == 5){
				if (countitem(30082) >= 1) || (countitem(30083) >= 1) || (countitem(30084) >= 1) || (countitem(30085) >= 1) || (countitem(31064) >= 1) || (countitem(30081) >= 1) { set $bijuu_akatsuki, $bijuu_akatsuki +1; if ($Rokubi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($Rokubi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Rokubi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Rokubi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Rokubi pela Akatsuki, A Akatsuki agora tem "+$bijuu_akatsuki+" bijuu(s) selado(s)",bc_blue|bc_all; set $Rokubi_konoha,0; set $Rokubi_areia,0; set $Rokubi_kiri,0; set $Rokubi_nuvem,0; set $Rokubi_akatsuki,1; disablenpc "Rokubi#1"; disablenpc "Rokubi#2"; disablenpc "Rokubi#3"; disablenpc "Rokubi#4"; enablenpc "Rokubi#5"; end;}
				if (countitem(30060) >= 1 || getcharid(2) == 1) { set $bijuu_konoha, $bijuu_konoha +1; if ($Rokubi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Rokubi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Rokubi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Rokubi pela Folha, A folha agora tem "+$bijuu_konoha+" bijuu(s) selado(s)",bc_blue|bc_all; set $Rokubi_nuvem,0; set $Rokubi_kiri,0; set $Rokubi_areia,0; set $Rokubi_konoha,1; enablenpc "Rokubi#1"; disablenpc "Rokubi#2"; disablenpc "Rokubi#3"; disablenpc "Rokubi#4"; disablenpc "Rokubi#5"; end;}
